failed to get create response: rpc error: code = Unavailable desc = connection error: desc = "error reading server preface: read unix @->/var/run/tw.runc.sock: use of closed network connection"
-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
I0502 19:26:19.028522       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"vault", UID:"f5bff36d-bf04-41a3-b316-cee9578b316c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869329", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:19.145892       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869332", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:19.229808       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"keycloak", UID:"ec68314c-bfa6-4996-af51-a9c5048ba7ba", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869335", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:20.681518       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:26:20.681566       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 19:26:21.344637       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869453", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:21.426330       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869467", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:21.545370       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869469", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:21.545438       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 19:26:21.661513       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869478", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:21.661555       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 19:26:21.748325       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869487", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:21.829571       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869502", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:21.946063       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-parameter-web", UID:"c06748b9-76c8-4e93-a2ff-7d188b6b2ba6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869506", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.058039       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-parameter-web", UID:"c06748b9-76c8-4e93-a2ff-7d188b6b2ba6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869522", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.145119       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-suite-web", UID:"bd604453-befa-49d8-a33a-d8eaaf0c4973", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869524", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.252870       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-suite-web", UID:"bd604453-befa-49d8-a33a-d8eaaf0c4973", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869530", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.344897       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869543", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.428260       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"consul.k8sprep.kuveytturk.com.tr", UID:"5ab47bb8-413e-4fbd-923a-9176a3484afd", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869555", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.545535       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869560", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.624281       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869584", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.744821       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869587", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.825834       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869589", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:22.945542       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869592", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:22.945598       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
W0502 19:26:23.085316       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0502 19:26:23.085359       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869606", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:23.147047       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869609", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:23.274579       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869624", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:24.015448       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:26:24.015519       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 19:26:25.345211       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869715", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:25.455242       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869732", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:25.545350       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869735", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:25.663927       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-grc-document-web", UID:"1c76440e-ff4d-4ed3-a6b5-8eac438d7b35", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869749", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:25.744924       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869756", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:25.852867       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869763", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:25.945011       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869767", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:26.025429       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869781", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:26.145288       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869786", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:26.145346       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 19:26:26.253360       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869800", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:26.253421       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 19:26:26.345428       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869805", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:26.431030       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869814", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:26.545643       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869818", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:26.672702       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869833", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:26.744294       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869836", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:26.845912       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869850", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:26.945961       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869855", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:26.946104       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
I0502 19:26:27.051649       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869860", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:27.051716       7 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
I0502 19:26:27.145271       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869863", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:27.249328       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869877", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:27.348597       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:26:27.348648       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 19:26:27.946109       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869913", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:28.056917       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869927", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:28.145578       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869931", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:28.248789       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869936", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:28.345279       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869942", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 19:26:28.465314       7 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846869962", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 19:26:30.681287       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:26:30.681351       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
W0502 19:26:34.015458       7 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 19:26:34.015509       7 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
