-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       nginx-1.4.1-hardened2
W0502 07:48:18.455214       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 07:48:18.455579       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-commitpolicy-web", UID:"505c25ef-a4bd-4960-ab1a-fef930770acc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251121", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:18.548600       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251136", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:18.646335       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-dashboard", UID:"649871b6-f1cb-41c2-87b2-d789cc49d3db", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251151", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:18.747634       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251170", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:18.839683       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"jaeger-query", UID:"db882556-f00d-4fab-a6c6-4d9e6855836b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251184", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:18.945669       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251199", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:19.049226       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-infra", Name:"apisix-admin", UID:"498f2876-0a69-413a-b853-bef89589e411", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251214", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:19.146881       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251227", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:19.237320       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"istio-system", Name:"kiali", UID:"a3d6d97f-514c-454a-a107-f725230414ef", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251243", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:21.348525       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251307", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:21.460616       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-bpm-web", UID:"651d8a48-724c-4474-a9ab-fe7026ed44d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251323", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:21.535053       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:48:21.535103       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:48:21.548471       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251336", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:21.675928       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-lowcodenocode-web", UID:"ef5db9dd-5da3-46d3-9e28-85db7a21a040", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251350", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:21.749412       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251363", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:21.947208       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251383", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:21.989302       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-localization-web", UID:"32c52627-efb9-4bb0-9803-c3b5f146baae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251395", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:22.067076       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-dms-web", UID:"a2899365-bafe-4556-af9c-f4be94d11f87", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251412", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:22.147113       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
I0502 07:48:22.147150       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251425", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:22.258545       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-chatbot-web", UID:"2faf2bad-f495-49c3-a6e9-cfb5b1adae1f", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251442", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:22.258618       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/dev-obasuite-com" in local store
I0502 07:48:22.354311       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251455", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:22.498807       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"fx-callbackserviceprep.kuveytturk.com.tr", UID:"23723881-b60b-44e5-839a-b50809eb7688", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251473", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:22.549189       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0502 07:48:22.549461       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251487", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:22.699869       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"contentprep.kuveytturk.com.tr", UID:"4921275c-51ed-42b9-b8d9-de788e884eda", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251502", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:22.699922       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/wild2022" in local store
I0502 07:48:22.749573       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251513", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:22.900549       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-access-management-web", UID:"3f3583cb-876b-48cc-a381-898b12a63b1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251530", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:22.949340       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251543", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:23.055896       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"litmus", Name:"litmus-ingress", UID:"90d1494b-52da-4ee4-a803-eb0a919b49fe", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251562", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:23.147710       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251575", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:23.314100       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-tenantmanagement-web", UID:"8af4d425-a895-4ede-82e8-3aed142063e1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251591", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:24.868574       6 controller.go:1333] Error getting SSL certificate "oba-apps/wild2022": local SSL certificate oba-apps/wild2022 was not found. Using default certificate
W0502 07:48:24.868618       6 controller.go:1333] Error getting SSL certificate "oba-apps/dev-obasuite-com": local SSL certificate oba-apps/dev-obasuite-com was not found. Using default certificate
I0502 07:48:25.349474       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251650", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:25.449783       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"chaos-mesh", Name:"chaos-mesh.k8sprep.kuveytturk.com.tr", UID:"a3b8bf25-46af-48af-8c4a-2311a22c5f8d", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251665", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:25.548724       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251679", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:25.681277       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"saga-callbackservice.kuveytturk.com.tr", UID:"9f66ffe8-c7b3-4d02-be50-76f81525d407", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251694", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:25.746872       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251706", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:25.829384       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"cattle-monitoring-system", Name:"prometheus.k8sprep.kuveytturk.com.tr", UID:"b4c5fde4-e9cb-408c-9944-66cc1b259329", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251717", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:25.946920       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251733", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.068204       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-management-web", UID:"91e94069-79a1-4146-afb8-55e00505e2d0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251749", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.149202       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251762", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.270514       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-keycloak-template-web", UID:"fd6ea1d2-dd09-4d32-8a36-f48af0447f83", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251777", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.348163       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251789", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.426378       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"airflow", Name:"airflow-airflow-ingress", UID:"ecf16f7c-09e4-4065-8d2f-9334779776cc", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251810", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.547450       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251822", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.685824       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-ownershipmanagement-web", UID:"dd81c492-18bf-4e3f-a435-3362199ff134", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251836", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.757359       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251849", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.871841       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-vms", Name:"vms.k8sprep.kuveytturk.com.tr", UID:"9364abbb-15cd-4c9a-ba31-22cea557eef6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251868", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:26.946936       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251880", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:27.072985       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-catalog-web", UID:"c3c88a1d-42c1-488e-8d29-8aea6c818ca0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251915", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0502 07:48:27.154623       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251934", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:27.154739       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 07:48:27.303956       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-saga-management-web", UID:"0f9ec68d-d48e-470e-a951-d4ac20e74b21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251957", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
W0502 07:48:27.303973       6 backend_ssl.go:47] Error obtaining X.509 certificate: no object matching key "oba-apps/prep-obasuite-com" in local store
I0502 07:48:27.947106       6 event.go:285] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"oba-apps", Name:"oba-parameter-web", UID:"c06748b9-76c8-4e93-a2ff-7d188b6b2ba6", APIVersion:"networking.k8s.io/v1", ResourceVersion:"846251981", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
